/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'right', 'left')
 -- left : -15.30

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.39
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.50
 -- right : 2.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.06
 -- right : 0.27
 -- None : 0.19
 -- left : 1.83

('forward', 'green', None, None, 'forward')
 -- forward : 1.73
 -- right : 0.40
 -- None : -5.61
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -31.61
 -- right : -0.17
 -- None : 2.23
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.20
 -- right : -0.10
 -- None : -0.12
 -- left : 1.25

('left', 'red', None, 'left', 'forward')
 -- forward : -31.50
 -- right : 0.00
 -- None : 1.55
 -- left : -38.96

('right', 'red', None, 'forward', None)
 -- forward : -31.99
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -7.63
 -- right : -0.17
 -- None : 0.83
 -- left : -8.21

('left', 'red', 'right', 'forward', 'right')
 -- forward : -31.39
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : -0.13
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -8.51
 -- right : -0.47
 -- None : 1.33
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : -16.68

('right', 'red', 'forward', 'right', 'left')
 -- forward : -8.21
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.44
 -- right : -0.24
 -- None : -4.57
 -- left : 1.97

('forward', 'green', 'left', None, 'left')
 -- forward : 2.12
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -7.93
 -- right : -0.21
 -- None : 1.06
 -- left : -7.63

('left', 'red', 'left', 'left', None)
 -- forward : -9.31
 -- right : 0.29
 -- None : 2.24
 -- left : -7.89

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -31.95
 -- right : -15.54
 -- None : 2.33
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -8.35
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : -0.12
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.73
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : -0.18
 -- right : -0.47
 -- None : -3.41
 -- left : 1.25

('left', 'green', 'forward', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -32.00
 -- right : -0.16
 -- None : 1.48
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -31.57
 -- right : -16.40
 -- None : 1.57
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.01
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.54
 -- right : -0.20
 -- None : -4.36
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -32.30
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.70
 -- right : 0.00
 -- None : 0.00
 -- left : -19.57

('left', 'green', 'right', None, None)
 -- forward : 0.61
 -- right : -0.39
 -- None : -3.49
 -- left : -15.64

('left', 'green', None, 'left', 'right')
 -- forward : -0.18
 -- right : -0.05
 -- None : -4.28
 -- left : 1.30

('right', 'red', 'forward', 'right', 'right')
 -- forward : -7.78
 -- right : 2.60
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -8.76
 -- right : -0.04
 -- None : 1.97
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.60
 -- right : 0.00
 -- None : -3.88
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -8.57
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -7.54
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -32.44
 -- right : -16.61
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.38
 -- right : 0.00
 -- None : -3.35
 -- left : -16.44

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('right', 'red', 'right', 'forward', 'left')
 -- forward : -32.54
 -- right : 1.89
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : -0.46
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -31.33
 -- right : -16.30
 -- None : 1.75
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -38.02
 -- right : -19.07
 -- None : 2.17
 -- left : -38.78

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -7.24
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.82
 -- right : -0.05
 -- None : 0.00
 -- left : 1.87

('forward', 'green', None, 'right', 'left')
 -- forward : 1.82
 -- right : 0.00
 -- None : -4.18
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -8.03
 -- right : -0.11
 -- None : 1.91
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -37.85
 -- right : -16.31
 -- None : 1.80
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 2.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -31.60
 -- right : 0.70
 -- None : 2.39
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -37.99
 -- right : 0.58
 -- None : 1.04
 -- left : -31.42

('right', 'green', 'right', None, 'right')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -8.19
 -- right : 0.78
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.88
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -10.13
 -- right : 0.70
 -- None : 2.43
 -- left : -10.23

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.17

('right', 'red', 'right', None, 'forward')
 -- forward : -31.61
 -- right : -15.86
 -- None : 1.92
 -- left : -31.79

('left', 'green', None, 'right', None)
 -- forward : -0.10
 -- right : -0.26
 -- None : -4.23
 -- left : 2.38

('forward', 'red', 'forward', None, 'forward')
 -- forward : -31.91
 -- right : -19.46
 -- None : 2.34
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : -15.69
 -- None : 0.98
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.11
 -- right : 0.00
 -- None : -3.23
 -- left : -0.02

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.52
 -- right : 0.48
 -- None : -4.20
 -- left : 0.27

('left', 'green', 'right', 'forward', 'right')
 -- forward : -0.20
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -7.43
 -- right : 2.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.88
 -- right : -0.17
 -- None : 2.72
 -- left : -10.26

('forward', 'red', None, 'right', 'forward')
 -- forward : -32.69
 -- right : -18.82
 -- None : 1.25
 -- left : -32.54

('forward', 'red', 'right', 'left', None)
 -- forward : -8.41
 -- right : -0.00
 -- None : 1.49
 -- left : -31.34

('right', 'green', 'right', 'left', None)
 -- forward : -0.09
 -- right : 2.63
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : -0.05
 -- right : 1.95
 -- None : -4.85
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -7.81
 -- right : 2.34
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : -18.93
 -- None : 1.70
 -- left : -38.10

('forward', 'red', 'left', 'left', 'right')
 -- forward : -7.28
 -- right : 0.00
 -- None : 2.49
 -- left : -8.03

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.03
 -- right : 0.00
 -- None : -0.41
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -32.39
 -- right : 2.16
 -- None : 0.00
 -- left : -32.27

('left', 'green', 'forward', 'left', None)
 -- forward : 1.27
 -- right : 0.00
 -- None : -3.80
 -- left : -18.83

('forward', 'green', None, 'left', 'right')
 -- forward : 2.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -8.44
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -32.76
 -- right : -0.37
 -- None : 1.95
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -31.79
 -- right : -16.01
 -- None : 2.51
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.71
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : -0.28
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -8.78
 -- right : 0.76
 -- None : 2.43
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.66
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.57
 -- right : 0.09
 -- None : -5.03
 -- left : 0.44

('left', 'green', 'forward', None, 'right')
 -- forward : -0.07
 -- right : -0.15
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -31.33
 -- right : -16.32
 -- None : 1.58
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -10.44
 -- right : 0.61
 -- None : 1.09
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -7.54
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.80
 -- right : -0.21
 -- None : -3.61
 -- left : -20.81

('right', 'green', None, 'left', 'forward')
 -- forward : -0.29
 -- right : 1.28
 -- None : 0.00
 -- left : 0.12

('left', 'green', None, None, 'forward')
 -- forward : -0.07
 -- right : 0.38
 -- None : -4.57
 -- left : 1.90

('right', 'green', None, 'right', 'left')
 -- forward : -0.13
 -- right : 2.24
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : -0.19
 -- right : 2.45
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : -0.19
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.17
 -- None : 1.54
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : -0.27
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -31.99
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -7.41
 -- right : 2.19
 -- None : 0.00
 -- left : -9.82

('forward', 'green', None, 'left', None)
 -- forward : 1.72
 -- right : 0.05
 -- None : -4.80
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.19
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -38.10
 -- right : -18.79
 -- None : 2.48
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -7.78
 -- right : -0.05
 -- None : 2.53
 -- left : -31.29

('right', 'red', 'left', 'forward', 'right')
 -- forward : -31.87
 -- right : 2.18
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -8.14
 -- right : -0.29
 -- None : 2.37
 -- left : -9.15

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -32.10
 -- right : -16.34
 -- None : 1.86
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -7.43
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : -0.17
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : -0.19
 -- right : 1.53
 -- None : 0.00
 -- left : -16.27

('right', 'green', None, None, 'left')
 -- forward : 0.03
 -- right : 2.43
 -- None : -4.18
 -- left : 0.59

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.65
 -- left : -8.55

('right', 'red', None, None, 'left')
 -- forward : -8.12
 -- right : 0.66
 -- None : 1.02
 -- left : -10.48

('right', 'red', None, 'right', 'right')
 -- forward : -8.64
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : -0.06
 -- right : 2.70
 -- None : -4.18
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.72
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -7.91
 -- right : 2.13
 -- None : 0.00
 -- left : -9.66

('left', 'red', None, 'right', 'forward')
 -- forward : -38.13
 -- right : -16.12
 -- None : 1.30
 -- left : -32.52

('left', 'green', 'left', None, 'right')
 -- forward : -0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -32.33
 -- right : -16.45
 -- None : 2.40
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -38.07
 -- right : -16.79
 -- None : 1.14
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 2.19
 -- left : -39.55

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.80
 -- right : 0.00
 -- None : -3.26
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -7.22
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 2.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -8.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -7.36
 -- right : 0.00
 -- None : 2.06
 -- left : -7.21

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -32.47
 -- right : -15.49
 -- None : 2.27
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -9.06
 -- right : -0.01
 -- None : 2.50
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('left', 'green', None, 'forward', 'right')
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -31.48
 -- right : -16.09
 -- None : 1.22
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.45
 -- right : 1.00
 -- None : 1.99
 -- left : -10.48

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -7.40
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.58
 -- right : 1.89
 -- None : 1.28
 -- left : -7.80

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -32.52
 -- right : -15.55
 -- None : 1.61
 -- left : -32.47

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.47
 -- right : 0.59
 -- None : 0.42
 -- left : 0.29

('right', 'red', 'right', 'left', 'forward')
 -- forward : -32.17
 -- right : -16.55
 -- None : 1.59
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -8.06
 -- right : 2.50
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : -0.06
 -- right : -0.07
 -- None : -5.69
 -- left : 2.46

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -31.87
 -- right : -0.09
 -- None : 1.11
 -- left : -31.99

('forward', 'green', None, 'right', 'right')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : -0.01
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -31.37
 -- right : -15.83
 -- None : 2.22
 -- left : -31.26

('left', 'green', 'forward', 'right', None)
 -- forward : -0.02
 -- right : 0.36
 -- None : -3.56
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -7.26
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -8.61
 -- right : 1.31
